0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree box_era@1.0.0
21 silly currentTree ├── abbrev@1.1.1
21 silly currentTree ├── accepts@1.3.5
21 silly currentTree ├─┬ acorn-dynamic-import@2.0.2
21 silly currentTree │ └── acorn@4.0.13
21 silly currentTree ├── acorn@5.5.3
21 silly currentTree ├── ajv-keywords@1.5.1
21 silly currentTree ├── ajv@5.5.2
21 silly currentTree ├─┬ align-text@0.1.4
21 silly currentTree │ └── kind-of@3.2.2
21 silly currentTree ├── alphanum-sort@1.0.2
21 silly currentTree ├── amdefine@1.0.1
21 silly currentTree ├── ansi-regex@2.1.1
21 silly currentTree ├── ansi-styles@2.2.1
21 silly currentTree ├── anymatch@2.0.0
21 silly currentTree ├── aproba@1.2.0
21 silly currentTree ├── are-we-there-yet@1.1.4
21 silly currentTree ├── argparse@1.0.10
21 silly currentTree ├── arr-diff@4.0.0
21 silly currentTree ├── arr-flatten@1.1.0
21 silly currentTree ├── arr-union@3.1.0
21 silly currentTree ├── array-find-index@1.0.2
21 silly currentTree ├── array-flatten@1.1.1
21 silly currentTree ├── array-unique@0.3.2
21 silly currentTree ├── asap@2.0.6
21 silly currentTree ├── asn1.js@4.10.1
21 silly currentTree ├── asn1@0.2.3
21 silly currentTree ├── assert-plus@0.2.0
21 silly currentTree ├── assert@1.4.1
21 silly currentTree ├── assign-symbols@1.0.0
21 silly currentTree ├── async-each@1.0.1
21 silly currentTree ├── async-foreach@0.1.3
21 silly currentTree ├── async@2.6.0
21 silly currentTree ├── asynckit@0.4.0
21 silly currentTree ├── atob@2.1.1
21 silly currentTree ├── autoprefixer@6.7.7
21 silly currentTree ├── aws-sign2@0.6.0
21 silly currentTree ├── aws4@1.7.0
21 silly currentTree ├── babel-code-frame@6.26.0
21 silly currentTree ├── babel-core@6.26.3
21 silly currentTree ├── babel-generator@6.26.1
21 silly currentTree ├── babel-helper-builder-react-jsx@6.26.0
21 silly currentTree ├── babel-helper-call-delegate@6.24.1
21 silly currentTree ├── babel-helper-define-map@6.26.0
21 silly currentTree ├── babel-helper-function-name@6.24.1
21 silly currentTree ├── babel-helper-get-function-arity@6.24.1
21 silly currentTree ├── babel-helper-hoist-variables@6.24.1
21 silly currentTree ├── babel-helper-optimise-call-expression@6.24.1
21 silly currentTree ├── babel-helper-regex@6.26.0
21 silly currentTree ├── babel-helper-replace-supers@6.24.1
21 silly currentTree ├── babel-helpers@6.24.1
21 silly currentTree ├── babel-loader@7.1.4
21 silly currentTree ├── babel-messages@6.23.0
21 silly currentTree ├── babel-plugin-check-es2015-constants@6.22.0
21 silly currentTree ├── babel-plugin-syntax-flow@6.18.0
21 silly currentTree ├── babel-plugin-syntax-jsx@6.18.0
21 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoping@6.26.0
21 silly currentTree ├── babel-plugin-transform-es2015-classes@6.24.1
